hour,Start_Lat,Start_Lng
1,33.04746,-80.18413000000002
1,34.106506,-117.821762
1,47.193339,-122.28275
1,39.015964,-94.496394
1,35.412848,-119.052858
1,38.698557,-121.00778400000002
1,29.941497,-95.414812
1,37.997757,-122.285355
1,40.78954,-73.82037
1,35.112262,-85.266625
1,31.887172,-81.62996700000002
1,37.510143,-122.488571
1,32.917732,-96.745165
1,39.548897,-77.909561
1,35.216741,-91.732455
1,25.812436,-80.215113
1,40.846059,-73.930479
1,40.247655,-75.650009
1,38.942273,-78.13844499999998
1,42.645956,-88.982946
1,41.621704,-72.72871500000002
1,28.487925,-81.417511
1,41.87385,-87.80816999999998
1,43.04532,-89.314148
1,25.727785,-80.419975
1,32.680885,-83.353602
1,48.071225,-122.184652
1,29.978727000000006,-81.457502
1,40.44536,-78.389093
1,40.066286,-75.313283
1,35.12907,-85.009741
1,38.395958,-122.713517
1,36.2628,-86.68090500000002
1,30.421019,-97.763159
1,39.923726,-86.233416
1,34.148575,-118.697922
1,37.704788,-122.47113
1,30.21083,-81.51371999999998
1,35.906353,-119.259272
1,37.097019,-121.648337
1,32.20441,-110.87503
1,43.085533,-76.229502
1,40.023252,-75.034314
1,45.521024,-122.665754
1,35.094328999999995,-118.582478
1,39.229308,-76.62442800000002
1,34.290898,-117.451895
1,41.60185,-87.147052
1,38.312172,-122.480591
1,34.34764981253458,-117.4485576147201
1,33.080767,-117.29683
1,34.175884,-117.675842
1,32.789682,-96.825069
1,44.629136,-123.768571
1,42.880054,-78.878304
1,33.786537,-118.094131
1,27.806473,-82.700142
1,34.078674,-118.227844
1,33.93077,-117.879921
1,40.846029,-73.930224
1,33.832433,-118.208924
1,46.67214274384178,-113.15861105864929
1,34.085506,-117.689438
1,35.263669,-80.81755
1,32.67327,-96.59632
1,34.029072,-118.213303
1,37.891754,-121.609483
1,44.772988,-123.043431
1,37.381865999999995,-121.963829
1,37.541822,-122.290906
1,35.74899600000001,-90.692574
1,38.593973,-121.504394
1,36.996006,-121.717102
1,40.02039,-74.94487
1,37.317062,-121.974922
1,39.101335,-121.550952
1,42.35309,-83.090137
1,42.009283,-74.000294
1,38.661693,-121.35908899999998
1,32.229639,-110.985679
1,40.687276,-73.999933
1,40.666025,-73.841544
1,34.485481,-117.335136
1,33.83242,-118.20899
1,27.770004,-82.724295
1,42.474846,-83.182953
1,30.21076,-81.514037
1,34.004406,-118.412827
1,26.093153,-80.226938
1,32.748967,-117.15578899999998
1,34.024781,-117.734714
1,34.040386,-118.079437
1,32.804845,-96.768216
1,29.65594,-95.348858
1,38.290175,-77.45298000000003
1,34.152221999999995,-118.378998
1,34.960981,-119.447527
1,34.072235,-117.926643
1,38.926441,-121.368363
1,34.560352,-82.692482
1,29.78485,-95.57439
1,34.141541,-118.273819
1,34.29361939,-118.47024321
1,29.388517,-98.512092
1,38.39272141438297,-121.58287167491156
1,43.087008,-123.570943
1,41.559165,-72.919188
1,33.313528000000005,-117.212695
1,40.851799,-73.871597
1,46.883157,-113.994065
1,47.49052,-122.191971
1,40.757572,-111.914307
1,39.788083,-86.131524
1,33.948535,-117.301523
1,37.184141,-78.118638
1,28.251353,-81.487275
1,40.742936,-74.166914
1,42.26936,-85.51187
1,37.333098,-76.709665
1,32.727882,-97.815614
1,45.941315,-108.206581
1,33.428766,-112.099952
1,26.071017,-80.166667
1,37.688946,-122.135628
1,34.748843,-81.95490799999997
1,33.895748,-118.050659
1,37.248807,-77.42760200000002
1,36.132757,-91.608952
1,25.679704,-80.323138
1,34.057798,-118.179835
1,40.165629,-75.474575
1,38.470247983749054,-76.77298665010083
1,28.359790000000004,-81.36515899999998
1,25.442656,-80.483284
1,34.152084,-118.126834
1,43.032391,-83.666107
1,34.422934999999995,-117.383156
1,34.151676,-118.143764
1,29.809927,-95.486706
1,34.148196999999996,-118.083778
1,34.012469,-118.490532
1,34.069817,-118.261299
1,37.48637,-122.14253
1,34.050369,-117.925598
1,34.019634,-117.988121
1,33.298142,-84.771551
1,43.14369,-78.83895
1,40.366269,-78.771661
1,33.923747999999996,-118.291641
1,41.498804,-77.58300200000002
1,29.99412417397501,-89.9409377570632
1,41.957576,-73.89371
1,33.858994,-117.536405
1,42.60266,-83.16543
1,37.31673,-121.97209
1,30.367723,-81.760865
1,35.122343,-78.934659
1,37.01503,-119.525606
1,30.258365,-97.750106
1,30.63273,-83.31241999999997
1,37.852909,-122.492371
1,44.035514,-71.121788
1,35.747351,-90.692797
1,39.24613594990136,-76.68726324998528
1,37.788967,-122.387677
1,45.1279,-93.486
1,33.412284,-112.011476
1,30.269726,-81.772667
1,28.771463,-80.894081
1,34.615662,-92.504398
1,33.57354,-112.1172
1,29.67985,-95.425896
1,39.356664,-120.144306
1,40.053108,-75.571166
1,36.793021,-119.808601
1,35.19529199999999,-80.884019
1,37.624231,-121.00946
1,37.43441,-120.77968
1,44.788753,-122.58996299999998
1,34.117845,-118.337299
1,39.948475,-82.06360500000002
1,44.112625,-93.958874
1,30.283668,-82.11460600000002
1,39.266483,-119.817997
1,34.143328000000004,-118.278084
1,46.047273,-92.917824
1,37.705854,-122.061485
1,32.255781,-110.974127
1,38.496824,-121.45962
1,39.821141,-86.030948
1,40.757721,-73.609954
1,39.953337,-75.581313
1,44.16056,-121.25876
1,38.766604,-90.494744
1,45.98527,-95.68567
1,32.693302,-96.631363
1,39.329382,-120.280909
1,26.102911,-80.265793
1,45.927879,-122.379692
1,33.45742,-112.504317
1,35.684614,-78.797168
1,47.118706,-122.556908
1,40.641851,-124.209232
1,38.588348,-123.302353
1,29.937857,-95.432213
1,35.271279,-80.854522
1,37.953173,-122.33366
1,35.121783,-80.755513
1,37.640491,-77.58906400000002
1,42.812388,-121.834803
1,34.12157178,-117.69482732
1,35.37395,-118.89991
1,44.808307,-117.733215
1,34.059761,-118.16436000000002
1,37.657774,-77.450405
1,42.518986,-83.616135
1,28.757348,-81.382083
1,39.90254760000001,-75.15085101
1,39.512546,-77.594543
1,34.313709,-118.488801
1,36.4218,-78.30828000000002
1,38.933304,-78.477884
1,29.602707,-82.37383299999998
1,39.138704,-94.566839
1,27.03413,-82.208208
1,39.84946131687236,-75.53792595827322
1,39.550496,-74.737932
1,45.635672,-118.680227
1,29.71835,-82.49594
1,33.160032033762164,-111.87466978973448
1,40.158533,-75.878287
1,44.78891015031438,-95.40174364998148
1,44.09731,-121.30192
1,37.066401,-121.219099
1,39.96084809284229,-75.14005780184203
1,32.702027,-96.686225
1,34.220181,-118.35733799999998
1,32.4465,-93.756798
1,39.850931,-75.096748
1,40.487161,-111.895419
1,38.839362,-94.529571
1,33.840118,-117.068596
1,34.028507,-118.254456
1,40.046002,-76.418609
1,31.544849,-82.41264699999998
1,33.144441,-117.333429
1,33.930481,-117.28871200000002
1,36.6321,-119.340179
1,30.301694,-89.72551
1,35.390426,-118.985036
1,37.701788,-121.919335
1,37.851562,-122.29938500000002
1,44.972008,-117.87947
1,28.487925,-81.417511
1,39.01679,-122.911584
1,37.429479,-121.918466
1,47.60944,-122.331787
1,44.65449,-117.58369
1,36.830886,-80.85180799999998
1,35.776215,-78.708287
1,37.84917700000001,-77.526043
1,45.102516,-93.776488
1,40.972285,-78.301222
1,33.837299,-117.533066
1,29.773066,-95.409532
1,34.057651,-118.242507
1,37.74055900000001,-121.58578500000002
1,42.46204,-73.59238
1,30.316119,-81.674904
1,44.248536,-124.112099
1,40.503362,-80.02770699999998
1,32.326865999999995,-90.325879
1,36.97443300000001,-121.719642
1,38.958538770489895,-76.90563797914074
1,34.004471,-118.063873
1,37.250503,-121.836058
1,39.27212,-76.55469000000002
1,37.790421,-122.260002
1,41.681227,-72.541256
1,39.30849,-120.718
1,34.087298,-117.684207
1,36.743626,-119.809869
1,42.039264,-73.98910500000002
1,40.027661,-74.053471
1,27.387425,-82.455608
1,28.560724,-81.467663
1,35.29095,-118.749064
1,40.676494,-74.00178199999998
1,40.279823,-75.64301400000002
1,41.953943967619146,-74.93395686113865
1,39.887371,-75.216088
1,47.667469,-122.399849
1,43.743245,-93.319295
1,34.01801,-118.052852
1,32.692366,-96.631951
1,36.797669,-121.700098
1,26.087368,-80.173702
1,41.567327,-87.335911
1,29.99282,-90.04883000000002
1,34.222549,-117.403427
1,44.02139,-121.31892
1,30.35568594918081,-81.66864037474791
1,33.144699,-87.543552
1,37.26661,-77.39625500000002
1,33.879003999999995,-117.55637
1,39.451957,-77.40010799999997
1,28.640664,-81.415366
1,39.66453900000001,-83.51368000000002
1,35.32196300000001,-80.827152
1,34.134875,-117.605112
1,38.188924,-120.654105
1,34.183114,-118.150715
1,33.921843,-118.178311
1,34.087169,-117.679154
1,39.72558618,-105.08880973
1,32.87509560569346,-96.86459898902476
1,33.208602,-80.045241
1,32.174726,-110.956896
1,41.92581,-85.566501
1,33.065196,-112.047711
1,40.895437001987,-96.5672814841434
1,28.492141,-81.458805
1,36.752938,-119.827103
1,38.90806,-91.53726
1,39.801864,-75.19259100000002
1,33.813453,-79.017282
1,39.895779,-75.107986
1,34.398327,-79.124636
1,42.34365800000001,-87.92169200000002
1,34.853346,-120.259729
1,38.788396,-121.221479
1,30.035516,-89.980226
1,36.851236,-77.42784
1,27.122005,-80.273595
1,29.726840000000006,-95.520672
1,41.263848,-78.499146
1,33.924644,-118.209816
1,44.16242,-121.25747
1,36.844793,-76.194427
1,39.15533,-94.49797
1,43.17465900000001,-77.621535
1,39.78322148,-86.16232753
1,33.2671,-84.213673
1,39.204761,-120.199463
1,35.303589,-80.848871
1,47.083527,-122.435036
1,28.148914,-82.407878
1,33.45921,-84.20839000000002
1,35.029866,-85.274564
1,36.277767,-86.752191
1,33.240949,-87.584884
1,47.529090999999994,-122.269989
1,39.359741,-123.316801
1,42.315899,-88.005969
1,37.3802,-121.95725
1,40.690172,-73.57079300000002
1,34.049112,-118.222092
1,28.59737100000001,-81.29906700000002
1,46.04699492432571,-92.91700959161322
1,40.764609,-111.918464
1,25.92184,-80.21123
1,32.177687,-81.394116
1,32.697627000000004,-117.094968
1,37.632585,-120.957292
1,37.792629,-121.189903
1,45.515488,-122.693263
1,36.882492,-121.561478
1,33.972759,-117.332201
1,33.728719,-117.222935
1,27.111795,-82.224388
1,38.73923900000001,-120.858148
1,39.238227,-76.668309
1,38.137937,-77.508668
1,34.470364000000004,-117.34641299999998
1,35.651073,-78.72028399999998
1,32.87134051,-96.89856648
1,44.7142,-93.588566
1,37.962433,-122.286213
1,37.771427,-122.1567
1,40.681869,-74.002545
1,29.749457,-95.622058
1,32.794906,-96.717039
1,39.553721,-76.14280500000002
1,35.66587,-78.563575
1,40.885926,-73.913085
1,40.229018,-74.798277
1,38.239838,-122.084084
1,35.168099,-85.078027
1,41.873721999999994,-87.803841
1,35.11210083944744,-90.0288498397349
1,33.06878,-117.069571
1,40.25217,-74.73359
1,42.795131,-83.54808100000002
1,43.972315,-92.072581
1,34.02370334,-118.42773557
1,28.853209000000003,-82.38619
1,33.267152,-111.888874
1,34.08168,-117.719543
1,37.583699,-77.333977
1,35.59792,-119.21012
1,39.60423,-105.22933
1,33.771049,-117.99203500000002
1,47.546341,-122.308426
1,33.69325300000001,-117.928959
1,26.445454,-80.089849
1,33.973909,-117.549025
1,34.024048,-117.558258
1,33.8396,-118.263474
1,41.518095,-73.977845
1,33.255725,-117.072302
1,44.970389,-93.347249
1,38.65263,-122.59978999999998
1,37.489649,-77.4326
1,26.012781,-80.343242
1,35.36184,-80.853526
1,42.459014,-76.042602
1,39.353038,-77.01567
1,34.55485,-118.13202
1,33.823391,-118.19886
1,38.300517,-77.503577
1,39.62840437870202,-74.39043402636342
1,34.096615,-118.477196
1,36.18775,-86.27064
1,33.881691,-117.547409
1,34.961769,-82.048363
1,39.342765,-120.334927
1,39.431254,-77.99591600000002
1,30.487114,-91.157512
1,42.338203,-83.123082
1,37.504438,-121.963638
1,29.739858,-95.631917
1,25.906888,-80.383003
1,39.95481,-75.18128
1,37.799159,-122.277241
1,34.058014,-118.253949
1,37.70150542241239,-121.90323471964882
1,35.798746,-78.795908
1,34.083290000000005,-118.221657
1,30.348343,-97.714533
1,38.701632,-119.966731
1,33.46172690375585,-112.11729168838444
1,37.901981,-122.497154
1,43.031413,-83.773507
1,40.997621,-111.90597
1,27.355527,-80.413916
1,39.376983,-76.74433
1,30.327646,-81.730802
1,34.02723,-118.23281
1,33.666905,-114.037887
1,30.266387,-97.721449
1,32.70237,-96.60527
1,33.320501,-111.876395
1,39.716187,-74.99024
1,36.784232,-81.732584
1,37.976143,-122.064194
1,37.74242,-121.531723
1,30.419844,-91.084567
1,38.892632,-77.167805
1,39.491183,-121.550522
1,36.54888,-119.598601
1,38.680339,-122.014416
1,30.302479,-97.714951
1,38.771012,-90.500316
1,43.28394,-124.23046
1,33.030482,-80.667008
1,43.021549,-78.974586
1,37.415833,-121.977654
1,34.07156,-118.134697
1,39.61070179920381,-77.79988646470163
1,37.284444,-120.478767
1,34.08168,-117.719498
1,42.779205,-73.924026
1,32.743811,-96.815575
1,33.97462,-118.291739
1,34.22429,-83.51195
1,30.68811,-88.04151
1,28.556757,-81.364458
1,38.093899,-122.23623700000002
1,30.448090000000004,-91.158998
1,25.49966,-80.41241600000002
1,33.985187,-117.46775
1,33.88302683814104,-117.54131913129072
1,34.157790999999996,-118.469254
1,38.382197999999995,-122.833389
1,32.814569,-96.813992
1,34.886471,-82.303308
1,38.847017,-77.079084
1,25.839544,-80.212944
1,34.564082,-82.46981099999998
1,34.902358,-82.256922
1,40.025135,-76.332471
1,34.076515,-117.81243899999998
1,40.718539,-73.826462
1,37.412878000000006,-119.732015
1,42.974033,-77.845254
1,36.161205,-86.81915
1,37.777272,-122.404056
1,33.976831,-118.078959
1,34.989369,-118.946114
1,34.346299,-117.248621
1,38.685617,-120.066212
1,39.572385,-75.815083
1,42.756525,-73.76608
1,38.746312,-121.357405
1,47.600319,-122.302254
1,42.48921,-83.49431700000002
1,29.831274,-95.361448
1,34.631539000000004,-113.545997
1,41.83242,-71.41703000000003
1,34.079879,-117.627514
1,29.614575,-81.97816800000003
1,34.0325,-118.350895
1,42.37568,-83.06076999999998
1,42.83442,-87.9527
1,35.746704,-78.593122
1,42.04168,-88.28685
1,41.233041,-73.767064
1,34.156834,-118.41378799999998
1,34.420299,-119.669972
1,40.79995,-73.33681
1,42.678971,-78.943942
1,36.706578,-119.853426
1,34.274425,-80.561317
1,32.815745,-96.809988
1,34.13559,-118.000748
1,30.413201,-84.298601
1,25.897111,-80.247697
1,36.946169,-121.507693
1,33.860092,-118.211995
1,38.849537,-76.860208
1,47.185581,-122.463837
1,34.740520000000004,-86.664904
1,42.974277,-77.17939399999999
1,31.782974,-85.955223
1,40.7761,-73.66771999999997
1,40.811076,-74.101279
1,29.66672100000001,-95.28657
1,37.714025,-121.711639
1,39.776591,-104.877001
1,29.805967,-95.520209
1,37.72001,-121.65891
1,33.956452,-86.46481
1,43.630573,-116.250484
1,29.160711,-82.06621
1,38.57644200306617,-121.31241917552322
1,33.67772,-84.31857
1,40.675027,-78.23265500000002
1,37.548876,-77.58088599999998
1,36.968854,-121.553303
1,30.61748,-81.51463199999998
1,33.650626,-78.982096
1,39.80111,-86.03454
1,33.925812,-118.308996
1,38.792578000000006,-77.15684
1,33.937988,-118.094597
1,39.918919,-75.088712
1,34.024336,-117.740478
1,38.47445369,-121.40867829
1,33.925781,-84.18180699999998
1,37.317134,-121.933554
1,42.966075,-123.771584
1,30.784864,-86.559462
1,37.315932,-121.829248
1,47.46300816513318,-122.28434443415506
1,34.118320000000004,-117.84156000000002
1,34.234181,-118.473182
1,40.480548,-120.544896
1,29.18234600000001,-82.18464499999997
1,40.374552,-78.4372
1,35.20229000000001,-80.81639200000002
1,33.773445,-118.206161
1,40.18904600000001,-75.135319
1,37.65698,-121.901067
1,33.949665,-118.091896
1,47.239281,-122.409889
1,28.5494,-81.382423
1,37.145833,-121.985278
1,33.946938,-118.36826299999998
1,35.928681,-78.436328
1,40.164743,-79.571079
1,38.962830304913695,-78.4403550621107
1,33.982372,-118.280556
1,34.201431,-118.18923999999998
1,33.742401,-118.006958
1,40.717098,-73.857365
1,37.808498,-122.366852
1,34.764156,-82.359685
1,35.70110800000001,-83.04274000000002
1,35.120276000000004,-85.289043
1,38.91867041569272,-76.94797396623157
1,33.485742,-117.666463
1,36.587946,-119.445717
1,38.873782,-121.311746
1,37.72199749928607,-121.5320813650058
1,40.715012,-73.97642900000002
1,33.222371,-87.576672
1,33.795643,-117.993124
1,38.640062,-121.398444
1,30.429202000000004,-91.181618
1,42.404325,-83.218276
1,28.563513,-81.558532
1,39.171295,-123.21142
1,34.029802000000004,-118.442952
1,42.384312,-87.85540999999998
1,34.903290000000005,-82.170893
1,25.923771,-80.24446400000002
1,34.491703,-118.198395
1,33.804212,-117.506128
1,34.274895,-118.380707
1,38.671919,-121.357589
1,34.01954,-81.105526
1,41.05712056140396,-77.26900219880453
1,30.25148749337077,-95.45704007103224
1,34.034617,-117.283685
1,33.893271999999996,-118.045769
1,39.99859213809968,-76.73637986146575
1,34.30218100531434,-117.460616826451
1,34.164921,-118.382584
1,25.857431,-80.22576
1,33.735440000000004,-117.8336
1,38.852902,-77.39809100000002
1,29.794921,-95.072619
1,40.898994,-77.195032
1,34.234728000000004,-118.411984
1,32.250594,-110.827205
1,37.99011,-122.528857
1,34.917184000000006,-81.993815
1,47.46805,-92.52502
1,34.047626,-117.307648
1,37.001144,-120.088593
1,47.190369,-120.936569
1,34.062545,-117.743477
1,34.056107,-118.255913
1,38.798485,-77.562028
1,40.839859,-77.677947
1,39.758394,-121.852895
1,35.18186,-80.836277
1,45.351862,-122.35436
1,34.152149,-118.150581
1,33.933471000000004,-118.353479
1,37.361292,-118.418348
1,46.13523,-123.92731
1,45.527577,-122.609618
1,44.0978,-123.15627
1,36.11833,-86.700347
1,25.788635,-80.20586999999998
1,38.139973,-121.623758
1,30.35552,-81.66866999999998
1,38.871806,-76.982134
1,40.674846,-111.98661
1,30.266009000000004,-97.734594
1,34.014691,-117.550503
1,34.665802,-80.625282
1,33.998005,-118.176216
1,33.874619,-118.173019
1,40.821698,-73.888124
1,41.956533,-77.41945600000003
1,41.574293,-87.51325
1,38.685601,-123.425928
1,34.148575,-118.697922
1,39.41383,-76.610023
1,36.81704163533775,-76.28152012788637
1,39.521137,-88.314217
1,42.340327,-87.984383
1,30.402852000000006,-87.37289399999997
1,26.433781,-80.089763
1,39.667938,-104.940712
1,33.680616,-84.061943
1,36.696754,-121.804848
1,36.16212700000001,-86.778734
1,28.036412000522446,-82.12141871413169
1,40.631185,-74.21197
1,38.671082,-121.596024
1,42.378891,-83.206597
1,30.143666,-97.675208
1,37.941249,-121.298124
1,33.991615,-117.976125
1,30.255758,-81.51688399999998
1,45.508931,-122.779729
1,25.885781,-80.164893
1,34.478296,-82.63964
1,42.066708,-88.178428
1,44.136983,-92.247122
1,34.851258,-82.23039200000002
1,41.24464,-112.008451
1,38.941372,-94.857941
1,34.19655,-83.91249
1,35.158342122863964,-80.89148640594058
1,29.651029,-95.463761
1,34.30597,-118.42662
1,34.110214,-117.27877
1,38.680246,-77.441804
1,34.034203000000005,-118.349922
1,29.246595000000006,-82.05376700000002
1,40.853567,-73.962049
1,37.908185,-121.224356
1,42.378826,-83.215775
1,40.24961500000001,-75.259151
1,34.165958,-117.33419
1,39.30361,-76.61194
1,38.669113,-77.013038
1,33.979137,-117.370705
1,42.852317,-83.590726
1,42.408943,-83.079796
1,31.27368807777751,-83.47312331159843
1,37.332272,-122.056175
1,40.606533,-74.082825
1,34.311882000000004,-117.474869
1,39.762012,-105.005287
1,37.306469,-76.685739
1,29.802233,-95.369747
1,40.734447,-73.436275
1,37.47051358205094,-121.90868496836706
1,38.944913,-77.42354
1,37.717979,-121.701424
1,35.275969,-119.025143
1,33.902073,-118.105331
1,40.802172,-73.916472
1,34.354808,-117.437859
1,33.46192,-112.09413
1,41.523752,-87.74237600000002
1,34.373663,-80.022188
1,32.788339,-96.595857
1,36.09029173833804,-79.69766735992576
1,33.648289,-84.397409
1,27.855507,-82.753523
1,41.078426,-73.46371500000002
1,29.160815000000003,-82.050092
1,47.653721,-122.376137
1,33.733864000000004,-117.834007
1,37.643903,-122.447029
1,34.168131,-117.457844
1,33.913028999999995,-118.12538899999998
1,41.511276,-88.124245
1,42.378181,-83.06276700000002
1,45.068557,-93.879264
1,41.6958,-92.371967
1,25.630062,-80.340625
1,30.326675176475874,-97.6686394209973
1,34.019634,-117.988121
1,40.905716,-123.82881
1,35.215492,-80.872442
1,40.708173,-73.957204
1,32.77505900000001,-117.134717
1,33.761122,-117.262167
1,39.379404,-76.459874
1,32.890995000000004,-96.708773
1,33.816078000000005,-117.285294
1,33.949703,-118.170532
1,41.427596,-78.567825
1,40.803877,-73.457926
1,40.472292,-74.44941700000003
1,37.03237,-121.94688
1,34.97777,-111.68554
1,44.76812,-94.08225
1,48.935745,-122.662567
1,47.08195900000001,-122.187775
1,34.661189,-120.492821
1,36.24576,-115.24692
1,35.784379,-78.692688
1,32.595781087719935,-96.68167233421
1,43.01000476,-87.89323211
1,34.690915999999994,-118.137097
1,33.930465999999996,-118.178558
1,37.489864,-121.206452
1,39.96110558490771,-75.18220066988381
1,39.742271,-104.999352
1,27.485827,-81.433527
1,45.622799,-122.558121
1,42.365117,-83.056348
1,26.114341,-80.168577
1,35.795794,-78.53416999999997
1,38.829939,-77.408035
1,30.153554677819468,-90.805424451395
1,33.315695,-111.972083
1,25.851626,-80.208157
1,38.540304,-77.34916199999998
1,47.33874,-93.20341
1,35.397182,-105.462102
1,41.166643,-73.208198
1,33.78183,-117.212818
1,38.85419,-94.528502
1,32.664445,-96.86801
1,38.015186,-122.177864
1,42.89203,-85.678721
1,33.92853,-118.23042
1,40.8253347871741,-76.87319397889674
1,33.944829,-117.291587
1,33.876572,-118.072566
1,33.802872,-118.125687
1,32.83711552604276,-97.0403158660076
1,34.176567,-118.307976
1,34.154522,-118.396576
1,34.030296,-117.689659
1,34.16098,-118.469437
1,32.851814000000005,-97.082244
1,34.066719,-117.234942
1,47.653728,-122.322357
1,38.83148789387306,-77.10843443833774
1,40.722782,-111.529117
1,30.38742,-81.55812
1,42.39756,-122.192379
1,33.82251620276536,-118.19710850659276
1,47.593548,-122.32066299999998
1,25.757881,-80.287666
1,36.666553,-119.728334
1,40.00803,-122.207272
1,40.850054,-73.944243
1,34.07236,-117.916557
1,34.11381,-84.224951
1,33.025363,-87.32114399999998
1,34.068413,-117.385887
1,28.571236,-81.385838
1,38.73923900000001,-120.858148
1,47.27985,-122.560539
1,47.233971,-122.428085
1,29.626158,-95.271227
1,33.627554,-97.145272
1,30.266454,-97.740756
1,40.395139,-77.92345999999998
1,45.549773,-94.219034
1,40.06211,-75.12191700000002
1,35.078131,-120.537632
1,40.42102933,-80.09431243
1,39.269918,-76.557794
1,31.704772,-106.317583
1,40.767793,-73.865011
1,37.943192,-122.05867
1,33.91236,-84.386848
1,42.62662,-123.38318
1,42.205685,-87.891215
1,39.347137,-123.59386299999998
1,29.814819,-95.277428
1,40.295316,-74.29991700000002
1,39.815300702858856,-75.45218110048555
1,30.448011,-84.282013
1,43.68379712083967,-118.55512976589893
1,29.509631,-98.540271
1,39.135198,-121.54818
1,40.914093,-73.93543000000003
1,27.998063,-80.591563
1,43.873688,-92.488141
1,42.347126,-83.109116
1,43.727613,-93.321143
1,30.243355,-82.67345999999998
1,46.493083,-114.093245
1,27.789305,-82.655438
1,39.398378,-108.118997
1,34.134789000000005,-117.616219
1,32.802901,-96.792693
1,36.079498,-91.048052
1,40.573876,-86.64749
1,39.318555,-106.335049
1,40.72811,-73.971666
1,25.634044,-80.33858000000002
1,42.33222,-83.07696999999997
1,25.990616,-80.16565899999998
1,34.109108,-117.981171
1,39.20304,-94.49293
1,38.095103,-122.229734
1,43.637303,-95.807145
1,41.270881,-122.200938
1,38.308201,-121.915459
1,38.076405,-122.231857
1,29.810891,-95.412404
1,33.650341999999995,-78.984491
1,33.43044161780629,-112.10626244491526
1,36.172867,-86.765395
1,38.900313,-120.853609
1,34.029884,-118.392471
1,34.02879,-117.57561499999998
1,43.289984,-93.349682
1,25.97053,-80.16575999999998
1,42.243493,-122.77139
1,34.065692999999996,-117.500366
1,34.129723,-117.933701
1,33.79116654379944,-78.77732634506806
1,38.57018,-121.60135
1,45.538855,-118.45816200000002
1,34.029518,-81.103037
1,34.04815,-118.00163899999998
1,34.122738,-118.478676
1,28.547228000000004,-81.237663
1,34.133717,-117.383575
1,33.927361,-117.419693
1,38.697943,-90.260827
1,38.096429,-122.561779
1,33.809497,-118.287624
1,33.461436,-112.077271
1,37.651039,-122.490738
1,40.843487,-74.003659
1,27.983733,-82.453562
1,37.813943,-120.30041
1,33.365337,-117.249693
1,39.807732,-74.233058
1,32.92393,-96.76842
1,33.46195,-112.14625
1,33.99603,-114.220968
1,34.028347,-118.220039
1,30.55878,-91.133224
1,40.7143127916302,-74.20282959902666
1,38.254941,-122.480145
1,36.143202,-95.979974
1,33.831718,-118.287689
1,30.423037,-91.139393
1,34.044659,-81.11794599999998
1,32.7164,-117.117777
1,41.32223,-74.087172
1,34.117752,-117.845573
1,40.784908,-72.97540699999998
1,25.925678,-80.17139300000002
1,35.733985,-78.651237
1,37.682064,-120.848139
1,42.294505,-73.874804
1,36.031308,-79.807024
1,42.417564,-76.017403
1,33.004486,-96.857331
1,34.753014,-117.166267
1,40.782356,-73.94313000000002
1,25.908663,-80.30916500000002
1,33.237001,-87.560957
1,28.361918,-81.40454
1,38.010581,-122.015479
1,30.457374,-91.177061
1,38.012747,-121.941843
1,25.781210660811514,-80.34854292831255
1,28.60451,-81.30752
1,34.051753999999995,-118.223319
1,34.377811,-118.493652
1,47.507853999999995,-122.281776
1,30.424129,-91.051492
1,47.092226,-114.04054
1,40.273273,-76.877612
1,40.989889,-75.17546800000002
1,25.862005,-80.208228
1,37.551949,-77.42769100000002
1,34.868849,-82.42031
1,30.332704782341324,-91.75919651941412
1,34.072466,-118.234876
1,35.347588,-119.03227
1,33.68509,-84.39862
1,27.233111,-82.48611700000002
1,34.313709,-118.488801
1,36.743228,-121.659919
1,38.876283,-94.676195
1,34.557865,-118.132553
1,32.340391874159145,-110.71681380219115
1,35.8871519563871,-77.59417176209642
1,33.973839,-118.079971
1,35.538065,-114.358061
1,39.294594,-102.627165
1,40.940804,-87.209337
1,32.896253,-80.638092
1,42.479138,-87.884524
1,29.620696,-82.764912
1,36.866278,-121.739775
1,29.439362,-98.506447
1,32.763311,-96.665556
1,30.491429,-84.323472
