hour,Start_Lat,Start_Lng
13,36.129341,-86.802544
13,37.718113,-121.823457
13,36.203252,-95.958219
13,33.880795,-118.11731
13,37.256237,-121.955391
13,40.06911,-75.6718
13,33.799694,-118.141051
13,39.350631,-76.494846
13,41.20935,-111.97073
13,37.199821,-77.443329
13,34.083509,-118.308074
13,45.126743,-93.485001
13,38.902169465833175,-94.34437394097164
13,40.758019,-73.981794
13,27.792394,-82.728337
13,27.448529,-82.581981
13,29.776784999999997,-95.272026
13,30.191279,-81.713479
13,34.757851,-86.59270500000002
13,32.83266,-97.20945
13,38.702057,-121.382851
13,39.649581,-86.07413100000002
13,46.08729,-88.07576
13,34.279385,-118.455269
13,39.010721,-77.064812
13,29.59688,-95.38635
13,33.791382,-117.88931200000002
13,43.633798,-116.246244
13,39.583488,-119.743004
13,33.87655,-118.1321
13,36.19122,-86.745094
13,27.922668,-82.351682
13,36.143495,-85.37437
13,25.92478,-80.154122
13,45.125164,-94.98194
13,30.21912,-92.075867
13,38.631306,-77.292534
13,40.376829,-111.820174
13,41.948794,-91.670812
13,34.063976000000004,-117.813133
13,40.063605,-75.81474
13,38.586819,-121.555847
13,39.527649,-119.739662
13,25.925832999999997,-80.260582
13,39.5950162408848,-79.9827539916993
13,32.236179,-110.901176
13,47.867722,-122.639214
13,33.810146,-117.8321
13,37.661078,-77.64179200000002
13,35.59822440130425,-78.13147187195716
13,33.923103999999995,-118.368863
13,28.403990000000004,-80.81967
13,36.805298,-119.78508
13,29.653553,-95.550423
13,40.760197,-73.83498399999998
13,27.791773,-82.356865
13,29.960695,-81.671028
13,39.660838,-75.653253
13,28.552094,-81.456642
13,34.065025,-117.312248
13,27.849078999999996,-82.762383
13,34.171955,-118.607031
13,30.206288,-97.645842
13,34.026848,-118.429909
13,27.968388,-82.401611
13,25.581957,-80.36649399999997
13,39.84973400000001,-77.040432
13,35.778481,-78.50824
13,34.114946,-118.241323
13,29.431634999999996,-98.50029
13,35.609154,-97.504097
13,40.606432,-77.56650400000002
13,42.059135,-86.457298
13,38.55060200000001,-121.422722
13,40.51427,-74.3771
13,34.820232,-82.263145
13,29.727623,-95.557541
13,33.678608000000004,-78.964973
13,35.833942,-78.67308
13,33.571861,-86.63825200000002
13,41.96342,-91.93958
13,37.506832,-122.338654
13,30.851452,-86.87774
13,32.365833,-86.271233
13,38.58125,-121.38305
13,28.4882,-81.396858
13,40.689659000000006,-73.567599
13,40.870938,-74.643852
13,33.31944,-84.2895
13,40.692096,-73.882654
13,38.816689,-90.953629
13,34.853268,-82.453239
13,32.74953,-117.1555
13,43.327661,-73.667866
13,37.57134600000001,-77.518967
13,33.450092,-86.81813000000002
13,30.259314,-97.693619
13,38.15519000000001,-121.676437
13,36.034088,-86.783401
13,26.208408,-80.19722
13,40.754646,-73.898964
13,27.69622,-80.89494
13,43.177444,-83.77327
13,41.117802858156594,-78.54796528778766
13,32.417079,-93.722556
13,40.662705,-77.457102
13,42.441726,-122.833936
13,40.69397,-73.81184300000002
13,33.527149,-112.189339
13,35.112091,-80.895813
13,36.396187,-119.29641
13,38.93513,-76.91712
13,43.28356,-123.35597
13,35.2024,-80.72606999999998
13,25.868718,-80.225289
13,41.538418,-87.962051
13,29.712287,-95.50368
13,32.9044,-96.737839
13,45.133241,-122.83333
13,40.527618,-74.272346
13,32.731983,-117.11123
13,46.0252153871249,-107.82502770372471
13,25.833467,-80.322209
13,28.208259,-80.672065
13,42.267754,-83.225174
13,33.657219,-117.76003
13,29.701897,-95.571108
13,30.248877,-92.013336
13,38.941257,-94.761276
13,30.132376,-81.783508
13,37.715838,-120.460229
13,29.940694,-90.097952
13,26.49766,-81.482108
13,34.148628,-118.054497
13,45.445164,-122.736678
13,25.945203,-80.179176
13,40.014209,-75.05563599999998
13,35.031009000000005,-120.486344
13,40.13092,-75.202446
13,41.212517,-96.081451
13,34.315107,-117.492989
13,40.359183,-122.28368
13,33.941181,-117.876488
13,34.076626,-117.745222
13,29.71538,-95.593349
13,33.637121915656856,-80.87685227355537
13,26.06273,-80.20920799999998
13,29.716459000000004,-95.499268
13,37.58850932103353,-77.47881531678445
13,27.95593,-82.46595
13,39.432324170878246,-77.48967289887672
13,34.121164,-117.832242
13,27.951594,-82.354563
13,28.651996,-81.329165
13,33.084274,-117.298304
13,26.397971999999996,-81.81062299999998
13,36.77467,-76.253548
13,38.499675,-77.38046899999998
13,34.15205,-118.12751000000002
13,40.62822461108862,-75.2805840965496
13,36.591503,-119.64631599999998
13,34.042952,-118.272653
13,35.772949,-78.64050300000002
13,36.744021,-119.819759
13,36.728101,-119.79588
13,38.65518,-121.53125
13,28.535321999999997,-81.38333100000001
13,45.5394,-122.4541
13,44.502977,-122.863016
13,44.970894,-93.44487
13,33.87521,-118.01255
13,40.439617,-80.00971899999998
13,32.732620000000004,-97.37864
13,33.935349,-118.089175
13,32.800126,-96.822272
13,42.080681,-88.335991
13,27.269159,-82.4646
13,44.777002,-93.277846
13,38.012142,-121.869453
13,30.233135,-97.739002
13,40.061186,-75.626469
13,37.323672,-121.940628
13,41.808861,-88.011078
13,33.869892,-87.437721
13,30.271111,-97.738991
13,30.403731,-86.87134499999998
13,34.459096,-117.55514
13,38.31493,-122.482071
13,40.58771,-111.93531000000002
13,32.901947,-80.022697
13,27.946139,-82.328935
13,33.902004,-118.10508
13,42.312054,-87.904701
13,43.15025,-77.63608
13,47.400501,-92.760154
13,27.832563,-82.63874799999998
13,30.261164,-97.736202
13,25.967857,-80.145088
13,35.203941,-80.750366
13,34.070083000000004,-117.147638
13,30.178429,-97.800491
13,41.19732800000001,-112.03809
13,34.529702,-82.836561
13,26.25916,-80.2499
13,41.57566,-73.82041
13,40.061253,-82.99041700000002
13,35.49274600000001,-80.56838
13,28.407493,-81.40349
13,32.980343,-117.25312
13,38.817417,-121.189842
13,42.584247999999995,-70.820679
13,34.886608,-82.067291
13,42.418785,-71.217316
13,34.02722,-118.03762
13,38.303595,-78.930173
13,35.855095,-78.581078
13,42.421031,-87.85503
13,38.62458,-121.5173
13,38.68327,-90.227623
13,30.518201,-87.27245500000002
13,33.856911,-117.976784
13,34.026855,-117.119331
13,29.183117,-81.090446
13,39.014305,-76.491104
13,45.002163,-93.230392
13,35.086420000000004,-80.845912
13,35.138271,-85.247726
13,37.12924,-121.97732
13,26.548758000000007,-81.839259
13,33.928169,-118.239164
13,33.949446,-118.092255
13,39.95760300000001,-104.987915
13,44.99910950639248,-93.08940052941756
13,36.163615,-86.793803
13,40.124287,-75.29244200000002
13,29.29857373223639,-81.13033175429759
13,29.50859,-98.542384
13,34.157271,-118.290736
13,35.319958,-97.596642
13,32.161265,-110.999835
13,28.66385579095524,-82.14626669844556
13,36.776773,-119.843616
13,41.244479,-111.996017
13,32.60249,-117.08986000000002
13,34.040837,-118.170209
13,34.509338,-118.111954
13,36.033119,-79.800919
13,25.845602,-80.252787
13,29.627583,-95.238487
13,35.353153000000006,-118.967998
13,34.105926000000004,-80.903049
13,35.79725999999999,-78.577766
13,32.411976,-80.652725
13,25.882665,-80.361159
13,39.168734,-76.732624
13,34.027473,-81.10296600000002
13,36.14732,-86.75788
13,47.507853999999995,-122.281776
13,35.147956,-80.828976
13,41.596051,-74.086078
13,37.204891,-76.574577
13,30.333747,-87.141037
13,37.741672,-77.471192
13,39.147152,-84.452492
13,25.612847,-80.320972
13,47.630966,-122.188461
13,40.903327,-111.891714
13,30.691941999999997,-88.028114
13,30.205429,-97.75782
13,33.825943,-118.24157
13,35.608554999999996,-97.435455
13,37.454988,-77.55439100000002
13,38.868153,-77.308617
13,39.845626,-85.35305
13,33.45988154395361,-80.73184132537494
13,29.818039,-95.361206
13,36.115157,-86.72465
13,33.190233,-117.188879
13,30.339207,-97.657426
13,33.634254,-80.875694
13,25.732845,-80.348939
13,33.38471,-111.96764
13,33.96747,-118.232838
13,37.453843,-122.1298
13,34.272236,-118.353287
13,40.681984,-112.09188799999998
13,36.501366,-82.563309
13,35.044369,-85.279595
13,34.891428999999995,-82.161792
13,33.656759,-117.744526
13,27.853603000000003,-80.497345
13,34.067371,-117.513855
13,47.513241,-92.559799
13,39.494034,-121.031902
13,41.561169,-74.427177
13,34.84243,-81.687462
13,30.28397600000001,-97.671646
13,29.744961,-95.461105
13,34.000574,-117.888032
13,38.496158,-121.429183
13,28.414578999999996,-81.242928
13,42.490171,-83.285368
13,39.092129,-84.252861
13,28.236654996737304,-81.6437280174177
13,47.158376,-122.455429
13,38.93905,-94.7479
13,42.930367,-87.935181
13,38.331215,-85.540657
13,30.29539500000001,-97.742805
13,33.884912,-117.633931
13,39.05352,-77.10678100000001
13,44.493266343858274,-117.36613869611088
13,34.053290999999994,-118.222778
13,38.121255,-122.565829
13,37.855608,-121.272808
13,37.679971,-121.049749
13,40.88391423205908,-73.0118858810758
13,36.404549,-77.721518
13,39.078976,-94.593816
13,38.653221,-121.327652
13,36.985492,-122.030017
13,39.95153,-75.182785
13,29.784393,-95.575668
13,36.678431,-80.712162
13,30.424296999999996,-91.150658
13,43.53402,-123.295729
13,30.391743,-86.49356999999998
13,38.061885,-121.373769
13,25.447767,-80.47896
13,35.10623,-106.65769
13,36.663104,-119.786113
13,33.200229,-117.204008
13,25.689146,-80.38287199999998
13,38.14996,-85.587242
13,47.222996,-122.46331
13,34.249059,-117.189728
13,32.449146,-93.71788
13,34.576482,-118.133501
13,40.701725,-73.992233
13,29.657635,-95.387009
13,33.604351,-117.690598
13,35.65455,-119.681507
13,39.99272,-77.55912
13,31.68004,-85.824516
13,37.504173,-77.439545
13,32.053959000000006,-81.14099399999998
13,29.753066,-82.493434
13,37.743057,-122.198669
13,41.887993,-88.034142
13,36.618571,-119.430753
13,45.323441,-92.929168
13,45.419998,-122.633034
13,33.000994,-96.708749
13,33.463658,-112.272475
13,28.595515,-81.30709300000002
13,33.996346,-117.060585
13,37.552710999999995,-77.475601
13,29.109377,-82.448929
13,38.893625,-77.168995
13,28.196197,-82.464894
13,32.583723,-117.093688
13,33.943546000000005,-117.079468
13,40.216535,-76.059027
13,30.353029,-97.714432
13,40.151546,-75.489644
13,30.42403,-91.156509
13,38.837208,-104.794479
13,32.365833,-86.271233
13,35.973942,-78.552628
13,32.95406,-96.822052
13,32.702953,-80.871994
13,37.779682,-122.39946
13,33.632896,-84.400795
13,33.76774,-84.5322
13,25.672033,-80.381146
13,44.74887800000001,-123.051328
13,25.733220000000006,-80.334094
13,33.614689,-117.707794
13,32.268356,-90.210304
13,38.724659,-104.73317
13,37.395466,-121.916138
13,34.07423,-117.488892
13,43.1596,-76.12102
13,45.50409000000001,-122.5377
13,44.874519,-93.064636
13,35.227987,-80.84193499999998
13,33.987418,-118.071075
13,38.244254999999995,-122.08271
13,45.573454,-118.455048
13,29.770399,-95.216301
13,39.753704,-84.132149
13,37.274483,-122.002647
13,27.880323,-80.501367
13,30.652193,-81.453114
13,40.734722,-73.320412
13,25.93886,-80.35141
13,40.706115999999994,-74.150253
13,41.565269,-87.743629
13,39.782887,-86.157478
13,41.525888,-72.754672
13,37.703437,-122.123149
13,25.84902,-80.32228
13,32.748057,-96.457104
13,43.92945,-92.38108
13,32.192051,-110.853675
13,41.301586,-72.91328399999998
13,33.978722,-118.12783600000002
13,40.587672999999995,-111.900703
13,42.67009377,-83.24108005
13,34.961769,-82.048363
13,33.282768,-111.807182
13,42.637177,-123.38553
13,33.85422,-117.790621
13,34.911194,-80.967865
13,36.914081,-76.263968
13,45.859585,-123.559982
13,29.671442,-95.527639
13,30.189684000000003,-81.73947700000002
13,35.263408,-80.795085
13,29.784176,-95.531746
13,29.59024,-90.72028
13,37.5715,-77.43269000000002
13,41.71329617480415,-87.8011786933527
13,28.494552,-81.395985
13,38.947655,-77.20094300000002
13,42.229748,-70.971634
13,35.782546,-94.186742
13,29.675325,-95.550163
13,36.15404,-86.75744
13,34.734879,-80.774162
13,43.129006,-77.47981999999998
13,36.669323,-82.753126
13,38.607766,-122.595849
13,36.027261,-90.556137
13,25.733229,-80.33374
13,39.261471,-119.582336
13,34.033739000000004,-117.325189
13,36.751518,-119.676987
13,29.821852000000003,-95.27739
13,36.131741,-86.629051
13,28.567228000000004,-81.21121600000002
13,35.290607,-118.747742
13,37.32939,-121.84177
13,34.273058,-118.427019
13,35.00947,-82.17522199999998
13,34.038463,-118.02102
13,28.551347,-81.447505
13,40.666817,-73.765594
13,32.367171,-86.08644699999998
13,35.143967,-80.730953
13,25.894643,-80.211031
13,25.810667,-80.180373
13,28.630865000000004,-81.387703
13,38.155621,-122.406895
13,35.532234,-90.167809
13,42.06525,-78.140793
13,29.018544,-82.197683
13,41.787617,-72.65770699999999
13,40.39133,-79.98661
13,43.15654,-77.638885
13,34.17194,-118.531769
13,38.633633,-121.500381
13,38.845369,-76.92799000000002
13,34.162155,-118.158623
13,37.000008,-121.955862
13,42.37797,-83.22309
13,35.26573777181975,-80.79490542373277
13,38.688261,-76.904185
13,33.787895,-117.831139
13,35.796806,-78.505875
13,36.84600800000001,-76.182887
13,28.552027,-81.470748
13,41.144438,-87.26566
13,34.85318400000001,-82.39380600000001
13,34.279095,-118.469826
13,38.558128,-121.47396100000002
13,36.06377,-79.431152
13,35.29292299999999,-119.252571
13,25.78688,-80.21149
13,29.643789,-98.424927
13,36.06093,-95.889635
13,30.440392,-91.087021
13,26.19981,-80.1478
13,26.843662,-80.129927
13,37.493126,-121.013465
13,41.079632,-73.921959
13,39.24145817737941,-94.45799231484192
13,32.724745,-80.854271
13,39.076202,-84.519508
13,34.871101,-82.429512
13,32.844433,-96.634995
13,33.876484000000005,-118.099956
13,32.67735,-97.05524
13,35.766506,-78.73536700000002
13,37.954954,-91.785143
13,34.246348142460604,-118.83957266750888
13,44.948429,-92.902397
13,38.89912,-75.99453000000003
13,25.923052,-80.309213
13,32.74298,-96.91893
13,37.332561,-77.194717
13,28.52272,-81.506416
13,43.000088,-83.653885
13,46.254181,-112.112878
13,28.026837,-82.18706
13,37.841021999999995,-122.297287
13,34.120487,-117.907539
13,25.630882,-80.38252800000002
13,37.550977,-77.428505
13,30.219599,-97.756615
13,30.729651,-88.172903
13,40.006127,-78.674818
13,34.975838,-85.418304
13,37.214577,-93.261841
13,38.26932100000001,-85.782036
13,29.736561,-95.585007
13,39.890337,-75.23928199999997
13,25.943289,-80.187857
13,39.953518,-82.957588
13,38.477865,-121.426509
13,42.518887,-87.951594
13,31.310321999999996,-92.451721
13,36.10145900000001,-79.360148
13,34.21581,-113.067229
13,34.141503,-117.339834
13,30.002847999999997,-90.035301
13,30.016451,-90.113792
13,33.866075,-117.99738
13,34.072418,-118.072922
13,43.73577,-70.22815
13,35.261253,-80.877037
13,28.480562,-81.329937
13,42.29831814745761,-83.96961092908873
13,45.842889,-95.38432
13,33.964044,-117.325059
13,25.87242,-80.20888000000002
13,47.044022,-122.295319
13,35.541691,-97.601143
13,38.937171,-77.207101
13,34.511009,-82.305748
13,33.582069,-112.117096
13,37.73609,-122.407211
13,33.33568454,-117.15898633
13,41.85939000000001,-88.05611
13,28.930848,-82.111915
13,29.720181,-95.472282
13,45.422454,-122.580906
13,28.488834000000004,-81.429064
13,28.84812,-81.770348
13,35.317615999999994,-119.036034
13,28.597665000000006,-81.208762
13,30.019903000000006,-89.962331
13,34.01375,-117.5501
13,33.739643,-84.328194
13,42.336002,-122.87487
13,33.964874,-81.132797
13,43.15005900000001,-77.678352
13,44.303738,-117.241119
13,44.93291,-93.07175
13,43.196018,-77.576736
13,38.689661,-77.61585
13,38.463352,-121.376683
13,42.41021,-87.878258
13,32.721897,-97.479912
13,37.753468,-122.40286100000002
13,40.665918,-73.832966
13,28.569171,-81.227165
13,29.888332,-95.421768
13,41.86224,-87.918198
13,26.155881,-80.165544
13,40.611156,-122.144798
13,39.494188,-77.178209
13,33.703428,-84.16489
13,32.796409999999995,-96.77652
13,38.795437,-77.187126
13,30.204866,-97.774803
13,34.916744,-82.00431800000001
13,35.903763,-78.78763599999998
13,47.232971,-122.43228899999998
13,40.32324600000001,-80.144115
13,37.50996,-122.33333600000002
13,37.376244,-79.337969
13,45.12802,-93.35629
13,25.505806,-80.437788
13,25.868913,-80.216018
13,32.859103999999995,-96.867889
13,37.629936,-77.514481
13,41.817086934843935,-113.30203413909292
13,39.956041,-79.184157
13,35.098392,-106.51989
13,30.488559999999996,-97.67775
13,40.64455,-111.934858
13,33.887459,-118.10453
13,40.406121,-74.859674
13,34.153442,-118.6521
13,34.038418,-118.274017
13,30.410593,-91.147034
13,35.0051,-85.22723
13,35.333363,-80.721367
13,41.705428999999995,-88.02851899999996
13,41.99508,-73.8756
13,36.060249,-79.608002
13,33.770152,-83.310125
13,39.704305,-86.104281
13,45.48903,-122.67628
13,37.688119,-122.134411
13,40.217357,-77.153031
13,33.03893,-97.00304
13,34.036365999999994,-117.322235
13,46.232558,-119.132675
13,25.909523,-80.30850600000002
13,40.823544,-73.20658900000002
13,29.155529,-81.075623
13,25.562737,-80.36635600000002
13,32.780058000000004,-96.77827
13,40.654312,-73.917618
13,33.594471,-117.24308
13,26.106764,-80.28196700000002
13,40.79014,-73.926221
13,40.667072,-73.995743
13,33.77906,-117.876953
13,35.13395,-80.91136800000002
13,38.35622,-77.06746600000002
13,28.539539,-81.244217
13,43.025555,-83.68087
13,38.23586,-85.61735
13,26.809493,-80.131229
13,33.917103000000004,-118.104564
13,38.918869,-76.932182
13,47.616068,-114.625932
13,33.94733,-118.279709
13,41.208172,-73.09389499999997
13,47.155475,-114.074208
13,33.632252,-117.337338
13,38.962892,-76.939329
13,41.75948,-72.64138
13,34.72005,-86.59801999999998
13,40.70052,-73.50350999999998
13,39.105116,-94.592725
13,29.78482,-95.56549
13,37.909134,-121.284042
13,32.758446,-96.994843
13,33.21773,-111.823818
13,30.422585,-91.051575
13,33.445873,-117.630318
13,27.857192,-82.324665
13,44.059976,-121.298963
13,41.72074600000001,-85.485134
13,32.235889,-110.952374
13,33.820735,-117.518121
13,34.41642,-119.707207
13,25.656971,-80.415902
13,33.68887,-84.303021
13,30.12422,-81.796887
13,29.53320900000001,-98.487862
13,43.148141,-77.642641
13,34.162923,-118.469469
13,37.232422,-82.09961700000002
13,34.829315,-86.571396
13,40.778628999999995,-72.859779
13,30.429161,-91.135792
13,26.330523,-81.80765799999998
13,37.52297,-77.44091999999998
13,26.208693,-80.13844499999998
13,45.96187233902949,-108.07698368974648
13,39.720352,-86.131196
13,39.286264,-94.416334
13,41.31375900000001,-76.653603
13,34.984691999999995,-80.97511300000002
13,40.140284,-75.171613
13,39.038605,-77.05771
13,34.134719,-117.635585
13,28.48953400000001,-81.43616999999998
13,41.668591,-73.788872
13,37.199074,-77.423433
13,31.705909,-106.318526
13,47.645557,-122.304642
13,25.747767,-80.333922
13,39.01585,-77.0079
13,40.278674,-76.818983
13,37.97541,-121.264313
13,37.674561,-97.377838
13,25.764519,-80.260575
13,37.324638,-80.034103
13,44.527237,-87.98735
13,39.878923,-75.102999
13,38.29536,-77.48207
13,29.615789000000003,-98.606316
13,30.359598,-97.532654
13,39.580172999999995,-104.876442
13,45.44703,-122.57893
13,35.087669,-80.852951
13,42.274728,-83.204615
13,38.349549,-120.212197
13,37.385403,-121.976135
13,37.822449,-122.321619
13,40.674541,-111.901299
13,30.424335,-91.150719
13,34.012511,-118.41851
13,38.581309999999995,-121.463463
13,38.134167,-122.476424
13,32.794313,-96.697828
13,33.892748,-111.454771
13,32.932839,-80.054192
13,30.490447,-86.119763
13,32.177914,-111.00759
13,33.88035,-117.56964
13,44.887737,-93.370277
13,25.576363,-80.371864
13,45.53596,-122.66753
13,36.08267100000001,-86.727249
13,34.220814000000004,-81.41194200000002
13,41.71332,-72.59213000000003
13,45.266618,-121.717569
13,30.221331,-92.074341
13,34.063379,-81.138293
13,25.92478,-80.154122
13,28.77680897698985,-81.96462750395791
13,38.612527,-121.346031
13,37.340336,-87.498306
13,41.83242,-71.41703000000003
13,40.794713,-73.825088
13,41.780544,-73.75
13,33.726336,-80.929489
13,41.50688,-72.78854100000002
13,48.36280900000001,-115.320397
13,25.840371,-80.322412
13,30.65678,-87.90515
13,39.840755,-82.60305
13,35.062735,-80.845381
13,28.435666,-81.474455
13,33.254188,-80.320913
13,41.389689,-73.596751
13,34.169991,-118.467561
13,34.029152,-118.431732
13,33.66538166983764,-117.87889122906742
13,33.489777000000004,-81.920662
13,39.803740999999995,-86.275436
13,30.424702000000003,-91.158089
13,47.668671,-122.392906
13,40.739854,-73.83717299999998
13,34.106597,-117.846355
13,40.670077,-74.628741
13,38.496033,-121.44622
13,25.949889,-80.182288
13,42.666603,-71.34864
13,35.841045,-78.61179399999997
13,28.604598,-81.408198
13,33.806166,-117.507167
13,37.512337,-77.39331800000002
13,30.485723,-84.41029300000002
13,39.073837,-76.9058
13,33.95778,-117.85988
13,33.95323,-117.303871
13,39.53981,-118.99662
13,42.510002,-82.91842700000002
13,41.07525,-73.46636
13,45.010868,-93.456978
13,33.467186,-117.669861
13,30.238045,-97.754219
13,38.882359,-104.757027
13,35.851702,-78.62763299999997
13,34.066403,-117.55831299999998
13,41.13896,-111.83522
13,34.446381,-118.102226
13,36.143176,-86.70558
13,32.94568,-97.31165
13,29.603787,-95.11029
13,37.48016,-122.406914
13,37.924914,-122.320716
13,26.696834999999997,-81.900726
13,33.994239,-117.887816
13,35.377262,-97.495102
13,38.207649,-122.256157
13,39.772797,-86.269694
13,30.181282,-81.628235
13,38.656452,-77.279663
13,29.653979,-82.492509
13,37.367432,-121.90097
13,35.20274000000001,-80.734627
13,34.755852000000004,-83.046654
13,41.98541,-87.85709
13,32.74051,-97.3466
13,45.012566,-117.645875
13,33.839195000000004,-84.380112
13,34.97133851034655,-120.42540192546642
13,36.308376,-86.704155
13,41.761337,-72.653515
13,32.28683,-110.9951
13,35.321396,-80.734062
13,35.08767,-80.85295
13,39.450742,-77.989713
13,29.7055,-95.488838
13,43.40845,-73.55753
13,45.356568,-93.81989
13,38.9649760721256,-76.22264027559173
13,34.262749,-118.472069
13,33.987598,-118.137428
13,30.47336,-90.8018
13,35.145378,-85.774757
13,41.887748,-88.13537099999998
13,28.355005,-81.419785
13,33.884903,-117.633461
13,29.83448,-95.342712
13,44.943742,-123.040635
13,29.053539,-82.33318299999998
13,44.969840999999995,-93.307899
13,36.180669,-86.749684
13,28.421362,-81.403312
13,35.571545,-120.552719
13,37.764052,-121.415265
13,32.762571,-97.212929
13,34.21162,-118.22792
13,36.741977,-91.850091
13,36.743843,-119.234398
13,33.428344,-112.06934
13,33.872784,-118.34201000000002
13,33.744640000000004,-84.39967
13,34.888046,-82.372612
13,38.68512,-120.90988
13,33.638259999999995,-112.207245
13,30.203655,-97.63974
13,33.18448,-96.63988
13,25.981409,-80.247999
13,37.744084,-122.405492
14,37.58638,-77.470116
14,38.431297,-122.715569
14,36.504006,-119.54394
14,40.39774,-76.94841
14,40.73985,-73.84559300000002
14,29.793859,-95.528085
14,33.731857,-112.121346
14,34.994992,-86.87823
14,25.78206,-80.32068000000002
14,28.603657,-81.310514
14,38.094624,-122.231554
14,40.135564,-75.114496
14,30.442628000000006,-91.138463
14,34.034507,-118.350081
14,32.924746999999996,-96.786232
14,33.748165,-117.671557
14,30.426823,-91.16825
14,38.608389,-121.41535
14,33.627765999999994,-111.558678
14,30.449554,-91.180127
14,36.136991,-79.34486600000002
14,26.599271,-81.833327
14,30.407829,-97.678238
14,46.920714,-95.154585
14,28.57078,-81.375816
14,38.85981,-77.07002299999998
14,47.644598,-122.186728
14,37.552525,-77.47882800000002
14,40.731705,-73.872398
14,39.80461,-111.50309
14,35.219238,-80.846565
14,45.53617,-122.68542
14,44.774624,-93.754021
14,33.910301000000004,-79.04521899999997
14,47.89891,-122.10934
14,25.810799,-80.36940600000001
14,34.873283,-82.225121
14,39.72924,-121.811817
14,34.803217649293885,-82.37564921339809
14,28.445389,-81.402281
14,34.06155,-81.164627
14,34.20100808,-118.47363353
14,25.64808726,-80.38306832
14,35.55272700000001,-78.579083
14,36.429035,-84.937462
14,40.935205,-78.46135799999998
14,29.350040000000003,-98.534264
14,45.53712,-122.47726000000002
14,33.904083,-117.559753
14,29.87203,-95.40891
14,26.149984,-80.168475
14,37.764023,-122.216843
14,32.280575,-110.836891
14,34.084866,-118.219
14,47.706847,-122.344714
14,26.934353,-80.12829599999998
14,25.939456,-80.29656700000002
14,40.66588282565753,-73.99376749957088
14,39.128681,-94.901184
14,39.029472,-77.119602
14,44.78673,-93.205091
14,35.368889,-118.92312
14,43.014858,-83.680565
14,39.967518,-75.554385
14,34.077587,-117.434596
14,40.002571,-75.223618
14,41.2379,-96.005959
14,37.532368,-77.422348
14,45.04153400000001,-93.284927
14,38.62994000000001,-90.226243
14,37.08744,-121.653221
14,29.779259000000003,-95.450263
14,35.19752000000001,-80.88178
14,33.170076,-87.40379300000002
14,34.208362,-82.145501
14,39.835262,-75.42163000000002
14,37.743949,-122.405578
14,38.80229,-90.70362
14,40.861275,-81.427475
14,40.835808,-111.917427
14,35.459949,-97.65416
14,38.678719,-120.981461
14,37.573113,-77.516819
14,25.670913,-80.415251
14,27.279020547736742,-80.36163210830517
14,42.3634,-88.11165600000002
14,34.039684,-118.440598
14,40.68934,-112.024796
14,40.00572,-111.76267
14,36.758629,-76.342651
14,34.204193,-79.913124
14,44.914179,-93.350899
14,33.946465,-117.298014
14,38.323952,-104.70134
14,28.421352,-81.404709
14,44.953178,-93.094414
14,36.133534,-95.856017
14,43.188355,-77.601803
14,35.272904634307515,-80.83614706954556
14,30.51105,-87.241674
14,41.86935,-71.515236
14,29.754883000000003,-95.625282
14,44.886619,-124.027574
14,35.307907,-80.720952
14,29.733621999999997,-95.371315
14,40.77082100000001,-73.873917
14,30.230932,-97.733715
14,28.85207,-82.495857
14,44.968815,-93.252876
14,35.942125,-90.71036
14,25.929676,-80.12859
