hour,Start_Lat,Start_Lng
22,27.319871000000006,-82.57479000000002
22,44.86594,-93.154022
22,30.268703,-81.520386
22,41.565269,-87.743629
22,33.469315,-79.874312
22,34.032758,-118.129967
22,43.68417,-70.252563
22,42.69714000000001,-73.83899699999998
22,42.38543,-88.16091999999998
22,37.327103,-121.94088
22,33.816113,-118.187378
22,37.131478,-121.6333
22,47.55091,-117.21356000000002
22,40.077621,-76.765411
22,33.71981978400364,-117.79475569668872
22,32.765854,-117.15154
22,37.450343,-113.229464
22,37.80651500000001,-122.237827
22,40.48587,-74.415887
22,37.746316,-118.980093
22,35.435223,-97.543518
22,41.8448,-85.67101
22,39.99012000000001,-76.004301
22,34.113134,-118.630256
22,42.031223,-80.122292
22,28.534246000000003,-81.5271
22,25.75318,-80.20481099999998
22,26.084934,-80.210274
22,27.942963838444022,-82.54490733107306
22,34.030971,-118.258642
22,39.41387,-76.608191
22,39.330979,-77.666274
22,33.93932,-117.218231
22,25.829173,-80.205963
22,42.427542,-79.395276
22,45.467298,-123.844329
22,34.844943,-82.18823499999998
22,47.607262,-122.332443
22,34.868764,-79.45482700000002
22,41.35576,-72.09957
22,39.018902,-94.499298
22,45.066288,-93.197178
22,33.940464,-84.50331899999998
22,33.9134109,-118.11979651
22,40.80592,-73.93278000000002
22,33.824290999999995,-84.15151999999998
22,43.91629,-91.364479
22,41.13731,-111.913635
22,35.081425,-81.73043100000002
22,34.20475,-117.130669
22,39.481839,-121.575758
22,34.010826,-117.962944
22,33.800919,-117.878304
22,32.45703577979823,-86.38606667477423
22,33.825943,-118.24157
22,36.430955,-119.693551
22,39.052137,-76.92902600000002
22,40.731648,-73.871625
22,40.49422,-79.94325699999997
22,29.784956,-95.590538
22,33.90506,-84.238056
22,41.256652,-76.494197
22,47.235912,-93.51988
22,35.460381,-97.671303
22,40.682706,-95.908652
22,35.637341,-78.56485699999998
22,32.909414,-96.818513
22,39.050713,-76.93085500000002
22,28.630995,-81.387535
22,34.003265,-118.411209
22,41.87397,-87.68182
22,32.835763,-96.631761
22,25.87109,-80.32319
22,38.513036,-77.856412
22,34.87369,-80.934586
22,39.590954,-74.85199
22,37.681595,-77.451385
22,33.768963,-117.799461
22,28.468746000000003,-81.45858
22,42.386307,-83.020287
22,37.959772,-122.330645
22,33.77354979498971,-117.8715312475306
22,28.689905,-81.388805
22,33.935442,-117.226282
22,39.183886,-104.85037
22,25.823117,-80.206385
22,38.061886,-121.373779
22,36.954473,-120.653771
22,38.2729,-104.604485
22,40.349823,-111.768524
22,30.429028999999996,-91.135872
22,39.760554,-75.047748
22,41.632486,-72.685462
22,39.42728161793029,-76.38953804933362
22,37.111919,-121.015656
22,46.822067,-100.834053
22,41.046024,-73.766708
22,32.825336,-79.952698
22,30.417646,-87.19816
22,41.039961,-73.583281
22,35.308541,-80.861046
22,38.023173,-79.137106
22,25.803906,-80.38603499999998
22,43.008595,-83.600639
22,35.49648900000001,-79.267891
22,40.091781,-86.95916700000002
22,37.53198981267199,-77.37837195359526
22,38.673386,-121.6713
22,44.49102,-93.875031
22,39.831717,-77.225326
22,41.665901,-76.26326800000002
22,33.56143,-84.31464
22,40.961979,-121.578982
22,45.661663,-94.695301
22,38.892445,-77.166885
22,43.814341,-93.289
22,32.758339,-96.768318
22,42.7589,-73.763191
22,35.746924,-78.447036
22,38.799592,-77.598191
22,41.649544,-72.672073
22,33.920390999999995,-84.31424
22,35.74591755849959,-78.59321951828673
22,33.770138,-84.390556
22,37.55859,-122.2714
22,46.509547999999995,-93.960098
22,33.468049,-117.668071
22,35.24654,-80.91526999999998
22,34.030106,-117.711656
22,38.577171,-121.507769
22,44.988415,-93.236778
22,33.908302,-117.88281
22,26.136734,-80.1695
22,37.792638,-122.203929
22,38.22747,-77.405556
22,32.770554,-96.811485
22,42.059545,-73.981861
22,37.608028,-77.518303
22,36.966185,-121.978994
22,37.964332,-122.318398
22,37.460824,-122.290452
22,36.90963149053139,-76.26062035524244
22,41.54483,-72.274884
22,37.84773300000001,-122.027802
22,33.780003,-84.390877
22,37.47695,-120.64457
22,35.13877100000001,-120.63268
22,36.169547,-86.671541
22,44.661518,-92.85334
22,33.134588,-117.329536
22,41.03379607181056,-111.9475185865786
22,39.239763,-76.648575
22,34.768228,-92.261766
22,34.160045000000004,-118.225625
22,30.317025,-97.704076
22,38.393,-81.58843
22,32.75742,-96.821716
22,35.73927800000001,-78.60704799999998
22,41.66734500000001,-71.48707399999998
22,43.660259,-93.19503
22,33.38340640052136,-117.17441439572728
22,38.013016,-122.174568
22,45.01004,-93.17632
22,38.648062,-77.307034
22,37.720769,-121.655201
22,29.773290999999997,-95.247322
22,39.10166,-94.67931
22,34.172443,-118.532982
22,37.365776,-121.90541100000002
22,33.6692,-112.084148
22,40.064059,-76.305598
22,38.559428999999994,-121.477791
22,42.301697,-86.308914
22,29.786821000000003,-81.36201
22,33.669389,-117.822835
22,34.169059999999995,-118.612679
22,45.395261,-94.02563
22,41.482561,-75.67971800000002
22,39.023437,-76.428123
22,41.782727,-73.755711
22,29.40096500000001,-98.441025
22,37.326752,-121.881531
22,47.333199,-122.152237
22,27.771798,-82.70392
22,28.255806,-81.486313
22,33.946868,-118.368299
22,40.68186,-111.79793
22,44.94840502717519,-92.90934920266672
22,39.750507,-105.016624
22,39.277434,-122.035374
22,47.084643,-118.988311
22,40.601801,-75.554879
22,32.788544,-96.791801
22,26.759096000000003,-80.09101899999997
22,39.752522,-84.147026
22,42.23223,-79.78036999999998
22,25.744631,-80.396164
22,34.04797,-118.266563
22,40.987705,-73.67675799999998
22,40.32638,-111.73732
22,42.461804,-91.759003
22,33.186906,-87.526177
22,40.439103,-79.861566
22,41.787617,-72.65770699999999
22,42.016739,-88.28466800000002
22,39.068271,-94.560217
22,40.740543,-73.841324
22,40.256495,-76.857842
22,44.879793,-93.191519
22,33.884009999999996,-118.0289
22,43.027968,-88.07696700000002
22,33.941178,-118.096711
22,35.794537,-78.582642
22,33.567041,-84.53281
22,44.895618,-93.274895
22,30.359452,-86.155885
22,39.36722159,-76.747967
22,41.910511,-87.66489399999998
22,39.009729,-76.129699
22,35.199421,-80.771393
22,34.134212,-117.956772
22,27.97839500000001,-82.45359300000001
22,39.73664,-105.01436
22,38.663925,-122.876259
22,37.707907,-122.122704
22,33.73621,-117.989259
22,45.530014,-122.665314
22,38.713371,-121.364571
22,32.894778,-96.76926
22,27.58874,-82.103716
22,33.04213,-84.969864
22,40.69987,-111.868363
22,35.043999,-80.86483
22,28.344224,-81.534704
22,34.00962710364337,-81.15307688674376
22,34.444019,-119.954582
22,33.855339,-118.28347
22,40.146573,-75.324392
22,32.284022,-95.304725
22,39.684704,-104.959457
22,29.667749,-95.382988
22,37.834828,-119.073244
22,35.092939138245136,-118.91467451992553
22,36.24861,-84.18087
22,34.072037,-118.161087
22,43.631626,-72.319771
22,32.697747,-117.182656
22,34.111893,-117.302452
22,34.636413,-118.214528
22,37.32177,-121.99533
22,42.02103,-73.997545
22,25.855644,-80.244125
22,34.018532,-78.944932
22,42.57619,-113.976868
22,34.434090000000005,-118.617211
22,33.246138,-117.15322
22,37.199256,-93.26195
22,29.515188,-81.223076
22,38.348733,-121.990766
22,35.303104,-85.90600400000002
22,34.044825,-118.216047
22,39.09845,-84.51064000000002
22,38.274221,-122.672934
22,25.96417000000001,-80.16585500000002
22,29.98296400000001,-90.09146
22,37.378733,-79.909396
22,32.795742,-96.691994
22,27.213890000000006,-81.85941
22,33.5588,-80.824188
22,33.547095,-117.673116
22,41.0515,-77.30272
22,47.386594,-122.827785
22,30.182981,-97.75351
22,32.744359,-97.319594
22,45.641612,-108.884365
22,33.60122323020171,-117.68366932812842
22,27.894422,-82.76230699999998
22,29.814119,-95.385484
22,30.593338,-84.42244000000002
22,40.97422,-76.373489
22,41.768806,-72.660044
22,35.020610999999995,-82.50145699999999
22,44.86195,-93.51705
22,34.779004,-82.394092
22,33.99438,-118.070738
22,41.167799,-73.200885
22,35.819677,-78.742301
22,44.39999,-123.852106
22,40.134952,-75.28371700000002
22,25.812397,-80.24029499999997
22,35.077419,-80.74028
22,41.848598,-87.927071
22,26.439362,-80.089226
22,32.923061,-96.709038
22,38.046867,-78.90699000000002
22,40.454383,-124.063605
22,34.03807800000001,-118.274101
22,32.118763,-111.106389
22,35.183201000000004,-80.759918
22,34.42078,-117.196473
22,39.72932,-121.811869
22,30.829811,-88.088982
22,37.92223,-122.06138
22,40.07472,-74.156785
22,40.842822,-73.83787
22,29.941727,-90.132588
22,40.485939,-122.15276
22,40.570503,-77.206689
22,34.005599,-118.281225
22,40.722881,-73.827568
22,37.534865,-77.503427
22,34.664543,-118.761131
22,47.72335800000001,-120.736739
22,33.235832,-87.610184
22,34.114745,-80.888674
22,34.804687,-118.171069
22,33.52814,-81.827412
22,36.770203,-121.600094
22,38.78364600000001,-121.278073
22,46.708153,-92.279137
22,34.321535,-119.102836
22,34.351875,-119.426449
22,33.883953000000005,-117.525284
22,34.025298,-118.428681
22,25.683259,-80.343726
22,33.765652,-84.524704
22,33.87592,-118.16423
22,30.439645,-91.200141
22,35.77919,-78.73619000000002
22,25.909336,-80.209843
22,36.273803,-86.735656
22,42.930557,-85.671748
22,40.144704,-122.237877
22,37.668957,-122.109386
22,37.49497532826664,-122.36852288187804
22,36.000103,-83.958427
22,40.866791009708095,-74.04425740206699
22,33.826462,-118.204483
22,38.732847,-90.390583
22,29.846421000000007,-82.45810999999998
22,36.968712,-122.024705
22,33.130016,-117.105087
22,36.829984,-119.829908
22,40.824364,-73.872314
22,33.082956,-80.109474
22,40.84400296,-73.92639041
22,34.248567,-117.185907
22,36.008234,-119.959309
22,30.628459999999997,-88.117867
22,33.913765000000005,-118.112274
22,29.69242930398134,-82.4501717086675
22,36.06887698156324,-79.35700535736392
22,41.517941,-73.973724
22,33.470205,-80.884298
22,38.41943300000001,-75.214507
22,34.177475,-118.536018
22,38.520719,-109.495869
22,47.441895,-122.216515
22,43.980369,-121.584774
22,45.002089,-122.97735
22,38.480805,-121.025787
22,45.97027,-94.166948
22,32.653038,-97.321327
22,36.745774,-119.805942
22,37.666126,-122.109741
22,33.86875,-118.19538
22,45.565264,-93.174292
22,37.78086,-121.97721
22,34.941,-118.93112
22,41.881524,-72.660173
22,38.600575,-77.31381999999998
22,28.374464,-80.80416899999999
22,37.890182,-121.569632
22,44.88387,-93.13855
22,32.406574,-85.958527
22,29.833049,-95.384205
22,38.563354,-121.33608999999998
22,35.984238,-119.963191
22,26.165884,-80.16024
22,35.100006,-80.778748
22,40.0096,-75.62315600000002
22,41.853157,-88.03892900000002
22,48.051849,-122.110847
22,26.364129,-80.119825
22,28.888614,-80.858429
22,43.91497,-93.27693
22,34.024608,-118.469245
22,35.23009099999999,-80.83659399999998
22,34.058474,-118.209787
22,34.237448,-119.153059
22,40.101992,-76.305388
22,26.033479999999997,-80.164429
22,42.22548,-120.2308
22,39.542607,-78.87549200000002
22,41.902905,-88.082047
22,47.614906,-122.330109
22,33.99137,-118.28079
22,34.039364,-81.09362
22,33.435558,-112.108261
22,30.051138,-95.244705
22,42.49167323092225,-83.03418517073138
22,33.757726,-117.858765
22,33.91465,-84.349678
22,32.963994,-96.916917
22,41.823223,-72.499237
22,46.844576596990365,-92.4594032760026
22,30.692086,-88.025432
22,44.922531,-93.274947
22,44.424227,-93.292379
22,35.313831,-80.721458
22,33.773251,-118.039406
22,33.786896,-84.493134
22,29.669149,-95.319222
22,41.201372,-76.756403
22,42.327881,-71.0588
22,33.790569,-118.282181
22,38.834602,-77.449501
22,33.261365999999995,-87.606148
22,28.447071,-81.47086800000002
22,34.106682,-117.846367
22,39.049875,-94.78977
22,30.062224,-89.928292
22,42.319401,-87.85544
22,33.407738,-81.78825400000002
22,33.581846,-112.010453
22,25.665556,-80.367594
22,45.204254,-93.358269
22,27.956428999999996,-82.463364
22,34.071316,-117.759415
22,34.64310049994161,-86.8383085723551
22,41.98469,-87.83185
22,39.798779,-86.040817
22,36.765028,-76.48090400000002
22,46.791445,-94.502622
22,42.53192,-73.78443
22,37.33413400000001,-121.861213
22,34.57513400000001,-82.68924200000002
22,27.77671,-82.65902
22,35.202007,-80.786354
22,46.125076,-92.887825
22,32.841390999999994,-117.093805
22,45.657632,-110.847393
22,37.505775,-77.516663
22,45.84583,-93.66151
22,30.439156,-91.182886
22,38.11130900000001,-102.659477
22,37.861003,-121.218599
22,44.916989,-92.089727
22,35.726784,-78.812238
22,42.955078,-85.667664
22,41.074813,-123.687241
22,26.00746,-80.21389599999998
22,35.757098,-78.668121
22,33.968836,-118.174066
22,38.996205,-76.894722
22,32.833003999999995,-117.260254
22,30.382893,-81.672638
22,33.702723999999996,-84.18438
22,36.688312,-121.671899
22,45.539459,-122.41831
22,45.56351,-122.559989
22,33.81749,-87.327812
22,38.856858,-104.833525
22,33.712304,-84.40115300000002
22,36.163143,-86.778573
22,43.049911,-87.926025
22,33.713739000000004,-117.786451
22,32.798378,-96.63396
22,30.441359999999996,-97.740921
22,40.59326,-75.58107700000002
22,42.711105,-73.864143
22,34.144110999999995,-79.753249
22,42.34731,-83.10942
22,34.14584,-112.150379
22,40.341796,-74.477597
22,30.320782,-81.71171
22,42.988683,-85.664671
22,28.336561,-81.541889
22,34.265463000000004,-118.47229
22,40.78256964664085,-73.58519196475227
22,41.760791999999995,-72.698936
22,27.998841,-82.338818
22,39.667511,-104.925743
22,43.20293,-117.045732
22,41.731485,-87.62443
22,29.678373,-95.539488
22,43.019611,-83.685425
22,37.824413,-122.268509
22,34.631184000000005,-86.87996700000002
22,33.773518,-84.390015
22,41.856638,-73.514717
22,32.487598,-93.791466
22,27.899151,-82.70047
22,35.568951,-97.513763
22,34.11129355414337,-118.33396553936798
22,39.762039,-105.647728
22,39.646629,-77.7323
22,39.515463,-120.983542
22,28.622153000000004,-81.750998
22,30.417164,-91.144859
22,38.818104,-122.553574
22,34.344463,-119.419983
22,36.925915,-121.801562
22,45.0785,-93.40183
22,39.82336,-86.27550500000002
22,36.370384,-102.008347
22,41.48157477359065,-87.32200741726244
22,39.457322,-77.399872
22,44.64427,-93.29643
22,43.031685,-83.710625
22,37.52096,-120.401669
22,40.19068,-111.64664
22,28.465729,-81.464602
22,28.542213,-81.413353
22,26.316998,-81.73724399999998
22,32.854225,-96.827896
22,44.475799,-93.292154
22,34.464844,-118.543327
22,34.17028,-118.30413
22,25.806273,-80.264064
22,35.967285,-119.293034
22,35.78109,-80.257446
22,37.305086,-113.670248
22,40.69358468036321,-73.28607201541287
22,39.833473,-84.262525
22,37.661495,-77.93694599999998
22,35.273212,-80.84285
22,35.20457899999999,-80.863364
22,41.497549,-95.330993
22,38.051439,-84.496336
22,39.120544,-77.200766
22,42.01117,-73.27484
22,44.96568,-93.26254
22,38.320312,-121.465609
22,36.758526,-76.344711
22,36.031879,-95.939987
22,34.001292,-118.065194
22,29.801997,-81.32069200000002
22,36.056328,-79.073963
22,43.090275,-83.706459
22,30.192390000000003,-81.62510400000002
22,28.56835,-81.269463
22,41.078644,-78.294439
22,35.075574,-120.575612
22,34.281788,-118.717842
22,37.061189,-120.180337
22,33.55597,-80.82143
22,37.826038,-121.987328
22,27.338929,-82.538616
22,38.039792,-75.770884
22,38.412106,-122.741321
22,29.685302000000004,-95.39641
22,32.747679999999995,-97.31244
22,33.743466,-84.37559
22,41.085175,-74.512596
22,34.790953,-118.290302
22,38.272469,-122.092575
22,33.934265,-80.404462
22,33.901691,-84.473511
22,41.37178,-73.615402
22,39.965237,-75.185776
22,39.378033,-123.485101
22,34.5116,-82.669365
22,39.482929,-74.957161
22,42.90242,-117.32987
22,26.961298,-82.07035400000002
22,36.971016,-121.382438
22,41.726334,-87.624863
22,46.69802,-113.351622
22,29.987835,-90.05809599999998
22,42.37886,-83.2077
22,35.61137,-82.575636
22,37.624569,-122.428558
22,39.013255834393426,-77.0395767685078
22,43.865390999999995,-95.114899
22,39.6923,-86.214
22,41.987675428190286,-121.8987071508317
22,34.87314600000001,-82.32936600000002
22,40.615749,-74.253304
22,33.788296,-116.358742
22,38.776156,-76.996669
22,30.359616,-87.15241
22,30.674475,-88.044624
22,40.375545,-79.796847
22,34.070206,-117.864616
22,44.927143,-93.069496
22,30.18955200000001,-84.049637
22,40.771156,-124.162569
22,34.154187,-118.549522
22,48.309606,-122.217921
22,34.420231,-117.385576
22,34.434946000000004,-118.618091
22,34.173161,-118.535988
22,35.183689,-80.828163
22,34.035778,-118.370895
22,37.245857,-121.042708
22,34.226082,-118.375671
22,30.037726,-89.997562
22,34.153358000000004,-82.59944899999998
22,38.18580508213907,-122.13585734309132
22,36.160037,-119.00056200000002
22,35.335289,-80.82510400000002
22,40.132036,-75.37729499999998
22,35.972746,-83.931373
22,40.040769,-75.251129
22,34.409781,-118.576816
22,39.754536,-86.183151
22,39.97699,-75.198265
22,44.8476,-93.24732
22,27.471376,-81.400773
22,37.720067,-121.658613
22,34.055226,-118.190177
22,42.47442,-83.15587
22,36.706926,-119.774244
22,39.75383400000001,-75.553279
22,36.874153,-76.19669300000002
22,37.510098,-122.343964
22,39.648246,-107.05173700000002
22,29.689341,-95.562752
22,40.00996,-75.06437
22,33.81188,-118.16213
22,32.758083,-117.109001
22,32.750427,-117.001495
22,35.29346599999999,-78.603251
22,40.354338,-74.471672
22,34.870644,-120.405899
22,34.7089,-82.303658
22,32.36275,-90.23083
22,34.437764,-117.371279
22,35.944721,-78.544884
22,37.590075,-77.469352
22,30.784410238119197,-83.29880118330334
22,42.236868,-76.014261
22,33.652149,-117.40889
22,33.850190000000005,-84.2468
22,39.95101500000001,-111.802322
22,34.625529,-80.902074
22,29.797957,-95.553825
22,33.189709,-87.558449
22,26.776052000000004,-81.43745600000003
22,41.335543,-79.218513
22,33.522154,-112.166382
22,45.52167,-122.66515
22,44.95175,-93.166953
22,39.67201,-75.65415
22,35.580132,-97.620682
22,30.011108,-90.013092
22,31.71696,-106.30088899999998
22,37.656314,-77.44595600000002
22,48.150475,-114.287621
22,40.853634,-73.962097
22,35.208612,-118.967694
22,38.749985,-90.337763
22,42.099748,-121.83708
22,41.584623,-87.235599
22,35.052626000000004,-85.26084300000002
22,41.578011,-87.665749
22,30.43852,-81.724731
22,30.476276,-87.30846
22,32.8931,-96.89815
22,39.432324,-77.489672
22,35.231839,-80.852446
22,32.271411,-110.972092
22,35.115713,-81.988
22,25.925186,-80.27516899999998
22,33.754036,-84.495132
22,34.888806,-111.733458
22,34.072163,-118.090561
22,45.003887,-93.212601
22,31.78647,-106.310204
22,35.866186,-78.71689599999998
22,40.29719,-78.90949300000003
22,40.861881,-121.913034
22,40.447495,-76.459785
22,32.766159,-97.318054
22,29.677567,-95.412003
22,34.11965900000001,-117.806999
22,37.110882,-122.048058
22,36.769319,-76.26029799999998
22,32.63027,-80.874969
22,36.109634,-86.72157299999998
22,37.665799,-121.446278
22,27.95533,-82.50145699999999
22,40.847389,-73.87119200000002
22,44.247451,-120.961069
22,34.081084999999995,-81.068435
22,37.50308632832764,-77.5554835792658
22,44.97245,-117.879348
22,36.25986,-82.75654
22,42.326389,-83.052803
22,44.014345,-88.582314
22,39.838102,-86.27616
22,40.969016,-78.603175
22,40.574245,-111.900092
22,36.304032,-84.221603
22,32.916962,-96.743477
22,35.883347,-78.689743
22,38.869415,-76.98774
22,33.87112800000001,-118.006702
22,38.866034,-76.991833
22,33.031601,-80.08600600000003
22,41.574177,-87.508507
22,38.188995,-85.73320799999998
22,41.609253,-88.163383
22,25.7626,-80.31660600000002
22,34.243499,-79.88990600000002
22,38.80463,-76.995554
22,41.958318,-76.979649
22,35.578251,-97.656227
22,44.681062,-111.268259
22,34.079109,-81.15167199999998
22,30.416986,-91.098518
22,41.96293473,-87.87563682
22,27.586101,-80.839
22,35.248566,-80.855728
22,39.739364,-84.140334
22,39.93403,-105.12532
22,41.553047,-87.852425
22,41.787054,-122.585988
22,28.553348,-81.3469
22,35.40126400000001,-82.511476
22,42.024097,-87.95859499999996
22,33.72762,-118.082212
22,47.86718,-121.747878
22,43.592365,-116.354409
22,33.843721,-117.535107
22,30.318678,-81.72669300000003
22,40.826031,-73.859528
22,36.036667,-79.097511
22,33.77269148810495,-117.74265646878364
22,36.634373,-119.692743
22,28.438909999999996,-81.474457
22,33.745556,-84.34921
22,42.655405,-92.469543
22,38.481644,-121.334816
22,36.261299,-86.703407
22,44.25909,-117.179916
22,37.696831,-122.063782
22,44.6537911889808,-123.84442448556972
22,34.213766,-80.98751800000002
22,45.696155,-122.552704
22,40.81759,-73.93078
22,42.393437,-88.976972
22,34.00634,-118.06156
22,38.020962,-122.263771
22,34.013671,-118.056362
22,34.483838,-83.028565
22,37.055692,-121.545755
22,40.72681,-73.888806
22,33.953334999999996,-118.22963
22,26.097883,-80.24700899999998
22,40.753708,-73.743202
22,45.91144600000001,-94.341118
22,36.209454,-83.870979
22,25.823117,-80.206385
22,30.574274,-88.182581
22,38.615639,-90.171654
22,39.98062,-74.21288100000002
22,37.83583,-122.484694
22,34.137729,-118.013859
22,41.468971,-78.748047
22,26.714099,-80.137327
22,33.470139,-81.69017
22,41.877613,-87.804642
22,42.742941,-83.39047
22,33.458659999999995,-112.067451
22,38.558489,-121.382942
22,33.301077,-79.896937
22,40.720211,-74.40238199999997
22,33.944503999999995,-117.555435
22,28.079534,-82.285186
22,41.06271,-73.86224399999998
22,30.448835,-82.932999
22,35.683417999999996,-78.57354699999998
22,41.578152,-87.63713100000002
22,39.986324,-82.985458
22,42.480434,-82.916725
22,41.38491,-73.58587299999998
22,47.109375,-122.574328
22,40.62641,-124.213435
22,33.84899497,-114.21696782
22,34.064864,-118.002929
22,38.185719,-79.082583
22,33.83161425574383,-117.93099045697244
22,40.86003184,-73.91525388
22,36.589144,-119.395026
22,39.268738,-76.55931899999999
22,33.982172,-118.378183
22,33.792539,-118.207601
22,34.088762,-117.994247
22,30.482689,-84.309471
22,45.730582,-122.875951
22,33.997971,-118.176224
22,25.68081,-80.389012
22,35.002969,-117.649776
22,35.3899,-97.423538
22,43.01942800000001,-83.59528399999998
22,35.76747899999999,-82.616209
22,37.833195,-122.29438
22,30.440087,-97.697357
22,33.177128,-117.351196
22,34.004472,-118.06387
22,35.284664,-81.932365
22,37.729942,-122.439501
22,26.109507,-80.239502
22,47.3089,-93.37296
22,39.77636,-75.34151999999997
22,34.596053000000005,-82.631116
22,42.484119,-83.084846
22,37.952862,-122.328003
22,36.353413,-119.428078
22,34.045445,-118.270369
22,38.620556,-77.79991899999997
22,32.759506,-97.076057
22,34.986881,-81.996193
22,40.435852,-79.970924
22,28.533785,-82.503889
22,40.732718,-73.84322399999998
22,47.640431,-122.256129
22,33.308383,-86.788004
22,32.681523,-117.086731
22,34.069599,-118.260672
22,37.844049,-122.297903
22,34.14620519,-117.30080008
22,34.342166,-118.528319
22,44.895618,-93.274895
22,35.51815,-111.543785
22,34.700517,-82.467378
22,32.735293,-117.174648
22,34.772619,-120.428684
22,38.137739,-122.216387
22,35.810277,-78.57729499999998
22,32.797241,-117.247902
22,33.766396,-84.52681700000002
22,29.694445,-95.285923
22,35.056892,-80.81739
22,37.907164,-122.314949
22,42.692244,-73.843717
22,33.580464,-112.116904
22,33.915651000000004,-118.231398
22,44.399066,-123.864251
22,46.341307,-108.48856299999998
22,35.62139600000001,-119.03045
22,40.644969,-73.87846
22,35.869633,-78.577278
22,33.799878,-84.391297
22,32.835486,-96.875075
22,41.98399000000001,-87.82336
22,34.148959999999995,-118.053749
22,33.7278235,-84.50244784
22,43.115883,-71.479427
22,34.64134,-117.219969
22,41.619633,-76.13623
22,34.146858,-118.370369
22,38.861799,-76.999225
22,36.118931,-95.833267
22,35.041911999999996,-80.846542
22,46.022297,-123.62596299999998
22,44.931422,-93.071382
22,35.973797,-79.56579599999998
22,32.832214,-96.674644
22,38.81554600000001,-76.913087
22,42.007065,-88.336205
22,39.751343,-75.58564799999998
22,35.768495,-80.862612
22,39.791461229134605,-86.1656749244396
22,39.57989,-75.66003
22,40.358044,-75.382988
22,36.813209,-81.5625
22,40.628585,-84.139209
22,31.609665000000003,-97.10096
22,29.669103999999997,-95.355682
22,42.350116,-122.87672
22,30.324087,-81.50837299999998
22,37.554555,-77.40570100000002
22,30.24647,-97.773523
22,38.063595,-78.505847
22,39.596988,-84.24753199999998
22,37.427128,-122.19413
22,38.879257,-77.250282
22,33.388191,-111.965927
22,39.446378,-77.055013
22,33.896118,-118.197815
22,34.05099749548888,-118.22324395123375
22,38.102268,-121.140808
22,39.10509467106292,-94.76445078804603
22,33.998138,-118.355911
22,33.610752000000005,-112.116798
22,38.43928456288128,-78.84822249374939
22,37.82758,-122.28279
22,45.47375,-122.5653
22,38.110798,-121.394455
22,45.207043,-92.979769
22,40.07500290851557,-75.53048014604792
22,34.321507000000004,-119.388008
22,40.6972,-73.98183
22,33.368140999999994,-85.232609
22,28.63846400000001,-81.387641
22,26.617149,-81.677541
22,38.409196,-75.05860799999998
22,26.594929,-80.068977
22,41.134574,-73.455352
22,30.110804,-81.514412
22,28.247849,-80.72972800000002
22,44.94937062242055,-93.04056286767464
22,38.583005,-121.503481
22,41.23909,-77.219084
22,29.669149,-95.319222
22,29.975985,-90.05155500000002
22,33.910126,-117.252269
22,47.680889,-122.299629
22,40.112156,-83.035072
22,37.656315,-122.101509
22,38.621288,-77.693761
22,35.258209,-80.72625
22,41.259444,-95.907479
22,33.90459,-87.13571999999998
22,46.347969,-93.983902
22,25.92738,-80.212723
22,30.517643,-81.635216
22,42.298642,-122.834305
22,34.287552000000005,-118.407127
22,28.901675,-82.479857
22,34.12392,-118.476524
22,36.2888,-79.60978
22,32.973135,-80.022287
22,40.189968,-75.535536
22,25.927078,-80.20856500000002
22,35.205669,-80.72608199999998
